# FinTrack – Pre-Accounting Backend for SMBs - Complete Documentation

> Fintrack is a pre-accounting backend system designed for small and medium-sized businesses. It provides a scalable REST API and an extensible data model for users, customers, suppliers, products or services, invoices, payments, and expenses. The platform supports core financial reporting, with all data isolated per business and ready for frontend or mobile app integration.

This document contains the full documentation for all services in the FinTrack – Pre-Accounting Backend for SMBs project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts
- [Authentication Management](#frontend-prompts-frontend-prompt-1-authmanagement)
- [Verification Management](#frontend-prompts-frontend-prompt-2-verification)
- [Profile Management](#frontend-prompts-frontend-prompt-3-profile)
- [User Management](#frontend-prompts-frontend-prompt-4-usermanagement)
- [CustomerManagement Service](#frontend-prompts-frontend-prompt-5-customermanagementservice)
- [ExpenseManagement Service](#frontend-prompts-frontend-prompt-6-expensemanagementservice)
- [InvoiceManagement Service](#frontend-prompts-frontend-prompt-7-invoicemanagementservice)
- [PaymentManagement Service](#frontend-prompts-frontend-prompt-8-paymentmanagementservice)
- [ProductCatalog Service](#frontend-prompts-frontend-prompt-9-productcatalogservice)
- [SupplierManagement Service](#frontend-prompts-frontend-prompt-10-suppliermanagementservice)

### CustomerManagement Service
- [Service Design](#customermanagement-service-service-design)
- [REST API Guide](#customermanagement-service-rest-api-guide)
- [Event Guide](#customermanagement-service-event-guide)
- **Data Objects**
  - [customer Design](#customermanagement-service-customer-design)
- **Business APIs**
  - [createCustomer API](#customermanagement-service-business-api-createcustomer-api-design)
  - [deleteCustomer API](#customermanagement-service-business-api-deletecustomer-api-design)
  - [getCustomer API](#customermanagement-service-business-api-getcustomer-api-design)
  - [listCustomers API](#customermanagement-service-business-api-listcustomers-api-design)
  - [updateCustomer API](#customermanagement-service-business-api-updatecustomer-api-design)
  - [_fetchListCustomer API](#customermanagement-service-business-api--fetchlistcustomer-api-design)

### ExpenseManagement Service
- [Service Design](#expensemanagement-service-service-design)
- [REST API Guide](#expensemanagement-service-rest-api-guide)
- [Event Guide](#expensemanagement-service-event-guide)
- **Data Objects**
  - [expense Design](#expensemanagement-service-expense-design)
- **Business APIs**
  - [createExpense API](#expensemanagement-service-business-api-createexpense-api-design)
  - [deleteExpense API](#expensemanagement-service-business-api-deleteexpense-api-design)
  - [getExpense API](#expensemanagement-service-business-api-getexpense-api-design)
  - [listExpenses API](#expensemanagement-service-business-api-listexpenses-api-design)
  - [updateExpense API](#expensemanagement-service-business-api-updateexpense-api-design)
  - [_fetchListExpense API](#expensemanagement-service-business-api--fetchlistexpense-api-design)

### InvoiceManagement Service
- [Service Design](#invoicemanagement-service-service-design)
- [REST API Guide](#invoicemanagement-service-rest-api-guide)
- [Event Guide](#invoicemanagement-service-event-guide)
- **Data Objects**
  - [invoice Design](#invoicemanagement-service-invoice-design)
  - [invoiceItem Design](#invoicemanagement-service-invoiceitem-design)
- **Business APIs**
  - [createInvoice API](#invoicemanagement-service-business-api-createinvoice-api-design)
  - [createInvoiceItem API](#invoicemanagement-service-business-api-createinvoiceitem-api-design)
  - [deleteInvoice API](#invoicemanagement-service-business-api-deleteinvoice-api-design)
  - [deleteInvoiceItem API](#invoicemanagement-service-business-api-deleteinvoiceitem-api-design)
  - [getInvoice API](#invoicemanagement-service-business-api-getinvoice-api-design)
  - [getInvoiceItem API](#invoicemanagement-service-business-api-getinvoiceitem-api-design)
  - [listInvoiceItems API](#invoicemanagement-service-business-api-listinvoiceitems-api-design)
  - [listInvoices API](#invoicemanagement-service-business-api-listinvoices-api-design)
  - [updateInvoice API](#invoicemanagement-service-business-api-updateinvoice-api-design)
  - [updateInvoiceItem API](#invoicemanagement-service-business-api-updateinvoiceitem-api-design)
  - [_fetchListInvoice API](#invoicemanagement-service-business-api--fetchlistinvoice-api-design)
  - [_fetchListInvoiceItem API](#invoicemanagement-service-business-api--fetchlistinvoiceitem-api-design)

### PaymentManagement Service
- [Service Design](#paymentmanagement-service-service-design)
- [REST API Guide](#paymentmanagement-service-rest-api-guide)
- [Event Guide](#paymentmanagement-service-event-guide)
- **Data Objects**
  - [payment Design](#paymentmanagement-service-payment-design)
- **Business APIs**
  - [createPayment API](#paymentmanagement-service-business-api-createpayment-api-design)
  - [deletePayment API](#paymentmanagement-service-business-api-deletepayment-api-design)
  - [getPayment API](#paymentmanagement-service-business-api-getpayment-api-design)
  - [listPayments API](#paymentmanagement-service-business-api-listpayments-api-design)
  - [updatePayment API](#paymentmanagement-service-business-api-updatepayment-api-design)

### ProductCatalog Service
- [Service Design](#productcatalog-service-service-design)
- [REST API Guide](#productcatalog-service-rest-api-guide)
- [Event Guide](#productcatalog-service-event-guide)
- **Data Objects**
  - [productOrService Design](#productcatalog-service-productorservice-design)
- **Business APIs**
  - [createProductOrService API](#productcatalog-service-business-api-createproductorservice-api-design)
  - [deleteProductOrService API](#productcatalog-service-business-api-deleteproductorservice-api-design)
  - [getProductOrService API](#productcatalog-service-business-api-getproductorservice-api-design)
  - [listProductOrServices API](#productcatalog-service-business-api-listproductorservices-api-design)
  - [updateProductOrService API](#productcatalog-service-business-api-updateproductorservice-api-design)
  - [_fetchListProductOrService API](#productcatalog-service-business-api--fetchlistproductorservice-api-design)

### SupplierManagement Service
- [Service Design](#suppliermanagement-service-service-design)
- [REST API Guide](#suppliermanagement-service-rest-api-guide)
- [Event Guide](#suppliermanagement-service-event-guide)
- **Data Objects**
